Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\DataInit\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\locale with glob **/*.mo.
Watching dir C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\locale with glob **/*.mo.
Watching dir C:\Users\decsi\AppData\Local\Programs\Python\Python39\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\monitor.py first seen with mtime 1693262881.8996248
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\__init__.py first seen with mtime 1693322943.3054836
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\utils.py first seen with mtime 1693322943.5944104
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_bz2.pyd first seen with mtime 1652823972.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1693322943.2238681
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\corsheaders\middleware.py first seen with mtime 1693261176.1841416
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1682627449.2030847
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1693322760.661664
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1682627449.8030746
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1693322940.0885766
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\base.py first seen with mtime 1693322943.2677255
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1693322940.0855675
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1693322940.9477756
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1682627449.1899903
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1693322939.6567092
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\parsers\rst\__init__.py first seen with mtime 1682627859.2346158
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1693322943.4701078
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1693322943.6054251
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1693322760.668664
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\base.py first seen with mtime 1693257861.1599452
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1682627449.1861646
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1693322943.240331
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1693322943.318501
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\operations.py first seen with mtime 1693262881.9034998
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\message.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\middleware\cache.py first seen with mtime 1693322943.5513132
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\sql2mongo\query.py first seen with mtime 1693257861.1982925
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1693322940.086571
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1693322943.2555714
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1693322943.5974154
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\constants.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1693322943.265723
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\backends\django.py first seen with mtime 1693322943.5698328
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1693322943.6244934
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\bson\max_key.py first seen with mtime 1693262881.8640256
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1693322940.956143
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1693322940.079094
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1693322940.723116
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\djongo\__init__.py first seen with mtime 1693257861.1589386
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\keyword.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\errors.py first seen with mtime 1693262881.8930683
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\smartquotes.py first seen with mtime 1682627859.2898672
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\crypto.py first seen with mtime 1693322943.6004224
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\duration.py first seen with mtime 1693322943.6064231
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\static.py first seen with mtime 1693322943.6315143
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1693322943.5626633
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1693322942.3168507
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\readers\__init__.py first seen with mtime 1682627859.2778654
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1693322943.6427689
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdtypes\ANY\TXT.py first seen with mtime 1693321594.0679815
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1693322943.4418845
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\timezone.py first seen with mtime 1693322943.621487
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1682627449.2020361
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\url.py first seen with mtime 1682627449.2051058
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\select.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1682627449.1999803
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\getpass.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1693322943.2330182
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader.py first seen with mtime 1693322943.564662
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1693322940.9457486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\_compression.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1677876418.9777386
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1693322942.2811844
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\ssl_support.py first seen with mtime 1693262881.9180505
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\__init__.py first seen with mtime 1682627859.2092416
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1693322943.4458847
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1693322940.7126985
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1693322943.256581
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\tree.py first seen with mtime 1693322943.6224897
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1682627449.2051058
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1693322940.7106934
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\response.py first seen with mtime 1682627449.2020361
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1693322943.4262354
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1693322943.4080245
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1693322943.641769
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1693322943.6174254
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1677876418.806106
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1693322943.435406
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1693322943.1930633
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\textwrap.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\connection.py first seen with mtime 1682627449.1849856
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\collections\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1693322943.4100254
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\command_cursor.py first seen with mtime 1693262881.8850672
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1693322939.6598043
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1693322940.9447327
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1693322943.4070244
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\exceptions.py first seen with mtime 1682627450.3677673
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\xmlbuilder.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1677876418.81472
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\resolver.py first seen with mtime 1693321594.018159
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1693322943.415026
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1677876418.8041055
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Reward\apps.py first seen with mtime 1694121726.993637
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\defaults.py first seen with mtime 1693322943.630512
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\pool.py first seen with mtime 1693262881.905522
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\unittest\case.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1693322943.2373
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\validators.py first seen with mtime 1693322943.2144089
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\statemachine.py first seen with mtime 1682627859.2132404
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\response.py first seen with mtime 1677876418.6369135
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1682627449.8242953
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\transforms\universal.py first seen with mtime 1682627859.283875
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1677876418.8071063
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1693322943.3195012
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1693322942.2821846
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1693322760.6574495
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1693322941.2018876
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1693322942.967042
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1693322943.560657
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1693322941.1948855
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\inet.py first seen with mtime 1693321594.001306
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\fielappbackend\settings.py first seen with mtime 1694440767.9163914
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1693322942.30973
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1693322940.0841074
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1693322943.4478855
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\fields.py first seen with mtime 1682627449.1879866
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1693322943.208407
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1682627449.2040849
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1693322939.6648061
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1693322943.4222355
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\encodings\utf_8.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\_collections.py first seen with mtime 1682627449.1837752
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1693322943.2198439
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1693322943.3044813
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1693322943.2493331
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1693322941.195885
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1693322943.3124988
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1682627859.8653283
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1677876418.6294403
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1693322941.195885
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\expat.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\__init__.py first seen with mtime 1682627859.8631623
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1693322943.195068
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1693322760.6564212
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1693322943.23402
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdtypes\ANY\__init__.py first seen with mtime 1693321594.0720544
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1693322943.4384055
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\tasks.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1693322943.2727497
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\dns\rdtypes\txtbase.py first seen with mtime 1693321594.037802
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1682627450.36227
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652823912.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\User\apps.py first seen with mtime 1682699251.8375607
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1693322943.4620628
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1693322943.3114986
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\__init__.py first seen with mtime 1693322939.6536882
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1693322943.6345189
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1693322943.446885
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652823962.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\__init__.py first seen with mtime 1693262881.8767874
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\xml\dom\domreg.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\utils\punctuation_chars.py first seen with mtime 1682627859.287875
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\contextvars.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1693322940.0810983
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1693322943.5934086
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652823912.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\yaml\reader.py first seen with mtime 1682627858.9712296
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1693322943.4428854
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\test\testcases.py first seen with mtime 1693322943.5883431
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1693322943.5749774
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\pymongo\change_stream.py first seen with mtime 1693262881.8793294
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\docutils\core.py first seen with mtime 1682627859.2092416
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1682627449.1889918
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1693322940.7147057
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652823912.0
File C:\Users\decsi\FielAPP\fa_backend\fielappbackend\Company\apps.py first seen with mtime 1693834452.7122533
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1677876418.9812808
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1693322940.086571
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1693322943.306486
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1693322943.2288926
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\encodings\latin_1.py first seen with mtime 1652823910.0
File C:\Users\decsi\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\locks.py first seen with mtime 1693322943.2443323
